Parcel,reinv,Cumu.t,tpc20,pgr20,tpc19,pgr19,notes.2019,tpc18,pgr18,Type,wellfield,GB_TYPE,Holland,bltype,pbelow,gbelow,ndvibelow,bl_type,bl.origin,n15,n16,n86,bl.Year.tran,test_type,test.just,ss.dif.15t16,CommType,Acres.x,Baseline,blyr.discrep,DTW Reliability,LiveCover,notes17,notes1,notes2,X1,m.type,taxorder,Ecologic_3,taxsuborde,taxgrtgrou,taxsubgrp,taxpartsiz,taxclname,compname,geomdesc,n.tran,acres,m.evi15,mDTW15,x.cent,y.cent,tran.n,Acres.y,prop.sample
TIN053,r,0,1,1,0,1,,0,1,W,Taboose-Aberdeen,A,Alkali Meadow,x,0,1,1,lpt,lpt,16,16,6,1986,Two-Sample t-Test,s.size.ad,0,45310C,247.762,1986,0,Reliable,NA,4-3m;30to12grass,NA,NA,139,A,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,8,68,0.156377375,13.0410125,391437.25,4097386,16,68,0.5
TIN064,r,0,1,1,0,1,,1,1,W,Taboose-Aberdeen,C,Alkali Meadow,x,1,1,1,lpt,lpt,8,8,4,1986,One-Sample t-Test,s.err.big,0,45350C,259.802,1986,0,Baseline Not Reliable,NA,5m;20tonillgrass,NA,NA,141,C,Mollisols,Saline Meadow,Xerolls,Argixerolls,Aquic Argixerolls,fine-loamy,"Fine-loamy, mixed, thermic Aquic Argixerolls",Shondow,stream terraces,8,42,0.11494765,23.4931375,390930.375,4096362.125,8,42,1
TIN068,r,0,0,1,0,1,,1,1,W,Taboose-Aberdeen,A,Alkali Meadow,x,1,1,1,lpt,lpt,9,9,8,1986,Two-Sample t-Test,s.size.ad,0,45310C,37.872,1986,0,Validation Needed,NA,4m; 10to2grass,current SEM are much higher than previous samples/investigate,NA,142,A,Aridisols,Sodic Flat,Calcids,Petrocalcids,Argic Petrocalcids,fine-loamy,"Fine-loamy, mixed, thermic Argic Petrocalcids",Winerton,stream terraces,8,84,0.075903288,14.2281875,391522.75,4096333.625,9,84,0.888888889
UHL052,NA,,,,,,,,,W,,A,Desert Greasewood Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36130A,80.379,1986,NA,Relative Recovery Reliable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNW029,r,0,3,0,0,0,,0,0,C,Bairs-George,C,Alkali Meadow,x,0,0,1,lpt,lpt,5,5,4,1985,One-Sample t-Test,s.err.big,0,45310C,53.439,1986,-1,Current DTW Reliable,NA,NA,NA,NA,143,C,Aridisols,Saline Bottom,Argids,Natrargids,Xeric Natrargids,coarse-loamy,"Coarse-loamy, mixed, thermic Xeric Natrargids",Rienhakel,"lake terraces, stream terraces",5,30,0.1143846,11.148578,400714.8,4064905.4,5,30,1
UNW031,r,0,3,0,0,1,,3,0,C,Bairs-George,E,Rush/Sedge Meadow,x,0,1,3,lpt,lpt,16,16,2,1985,One-Sample t-Test,s.err.big,0,45310C,66.936,1986,-1,Validation Needed,NA,4-2m; grass 15-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNW039,r,0,3,3,0,3,,0,3,C,Bairs-George,B,Nevada Saltbush Scrub,x,0,0,1,wvcomm,lpt,23,23,6,1985,Two-Sample t-Test,s.size.ad,0,45310C,17.547,1985,0,Reliable,35,NA,NA,NA,144,B,Aridisols,"Sodic Fan 5-8"" P.Z.",Argids,Haplargids,Xeric Haplargids,fine-loamy,"Fine-loamy, mixed, thermic Xeric Haplargids",Winnedumah,"lakebeds (relict), stream terraces",16,402,0.127014275,8.878309375,400985.125,4062419,23,402,0.695652174
UNW072,NA,,,,,,,,,C,,B,Nevada Saltbush Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36150B,81.683,1985,NA,Reliable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNW073,NA,,,,,,,,,C,,B,Nevada Saltbush Scrub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36150B,70.236,1985,NA,Reliable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNW074,r,0,0,0,0,0,not in ts,,,C,,C,Alkali Meadow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45310C,78.1,1985,NA,Reliable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNW079,NA,,,,,,,,,C,Bairs-George,C,Nevada Saltbush Meadow,x,0,0,3,lpt,lpt,9,9,4,1985,One-Sample t-Test,s.err.big,0,36150B,49.446,1985,0,Validation Needed,NA,NA,NA,NA,145,C,Mollisols,Moist Floodplain,Aquolls,Endoaquolls,Fluvaquentic Endoaquolls,not used,Fluvaquentic Endoaquolls,Fluvaquentic Endoaquolls,depressions,9,48,0.394242889,16.30524444,402866.5556,4057936.556,9,48,1
